[2024-11-01 14:12:02,183 INFO test.py line 44 23659] => Loading config ...
[2024-11-01 14:12:02,183 INFO test.py line 55 23659] => Building model ...
[2024-11-01 14:12:03,182 INFO test.py line 74 23659] Num params: 56233224
[2024-11-01 14:12:06,621 INFO test.py line 81 23659] Loading weight at: exp/scannet200/semseg-sppt-0-base/model/model_best.pth
[2024-11-01 14:12:07,886 INFO test.py line 97 23659] => Loaded weight 'exp/scannet200/semseg-sppt-0-base/model/model_best.pth' (epoch 79)
[2024-11-01 14:12:07,889 INFO test.py line 60 23659] => Building test dataset & dataloader ...
[2024-11-01 14:12:07,891 INFO scannet.py line 72 23659] Totally 100 x 1 samples in test set.
[2024-11-01 14:12:07,891 INFO test.py line 152 23659] >>>>>>>>>>>>>>>> Start Evaluation >>>>>>>>>>>>>>>>
[2024-11-01 14:12:07,891 INFO test.py line 153 23659] vis mode: False
[2024-11-01 14:12:11,146 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0001, Aug: 1/13, Input Size: 108609
[2024-11-01 14:12:11,647 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0002, Aug: 1/13, Input Size: 108609
[2024-11-01 14:12:11,902 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0003, Aug: 1/13, Input Size: 108609
[2024-11-01 14:12:12,184 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0004, Aug: 1/13, Input Size: 108609
[2024-11-01 14:12:12,558 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0005, Aug: 1/13, Input Size: 108609
[2024-11-01 14:12:13,004 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0006, Aug: 1/13, Input Size: 108609
[2024-11-01 14:12:13,474 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0007, Aug: 1/13, Input Size: 108609
[2024-11-01 14:12:13,793 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0008, Aug: 1/13, Input Size: 108609
[2024-11-01 14:12:14,048 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0009, Aug: 1/13, Input Size: 108609
[2024-11-01 14:12:14,785 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0010, Aug: 2/13, Input Size: 108609
[2024-11-01 14:12:15,286 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0011, Aug: 2/13, Input Size: 108609
[2024-11-01 14:12:15,698 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0012, Aug: 2/13, Input Size: 108609
[2024-11-01 14:12:15,983 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0013, Aug: 2/13, Input Size: 108609
[2024-11-01 14:12:16,223 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0014, Aug: 2/13, Input Size: 108609
[2024-11-01 14:12:16,522 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0015, Aug: 2/13, Input Size: 108609
[2024-11-01 14:12:16,963 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0016, Aug: 2/13, Input Size: 108609
[2024-11-01 14:12:17,386 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0017, Aug: 2/13, Input Size: 108609
[2024-11-01 14:12:17,776 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0018, Aug: 2/13, Input Size: 108609
